races,classes,slots,n
65535,31840,528516,Soapstone Brooch
65535,65535,98323,Radiant Demantoid Stone
65535,65535,1050984,Sparkling Tanzanite Stone
65535,65535,122899,Radiant Tanzanite Stone
65535,65535,393216,Sparkling Tsavorite Gemstone
65535,65535,100370,Wanderer's Durability
65535,65535,530052,Undershore Fish Liver
65535,65535,2086910,Greater Corathus Shard of Power
65535,65535,2097132,Clear Corathus Shard of Hardening
65535,65535,2072575,Shard of Increased Health
65535,65535,100730,Emerald Shard of Relic
65535,65535,398980,Worn Fragment of Pure Rage
65535,65535,393348,Purified Flawless Faycite Triad
65535,65535,131140,Ak'Anon Strike Force V Black Badge
65535,65535,1972164,Warleader's Pearl
65535,65535,2070526,Zeka Launch Core
65535,65535,6291454,The Universal Cog
65535,65535,923264,Kerafyrm's Blessed Stone
65535,65535,923286,Sliver of Korascian
65535,65535,923332,Rallosian Casterix
65535,65535,923524,Hagorn's Gem of Fortification
65535,65535,923300,Ksathrax's Amber
65535,65535,923276,Pallorax's Frozen Flame
65535,65535,1971844,Curator's Treasure
65535,65535,1021572,Worldslayer Blessed Crystal
65535,65535,2088958,Workmaster's Horn Fragment
65535,15906,24576,Zykean's Iris
65535,65535,2080766,Shaded Orb of Infusion
65535,413,24580,Sarnak War Braid
65535,413,1073152,Wrapped Entropy Serpent Spine
33865,8,28672,Claw of Vyzh`dra
65535,413,8224,Gilded Wyvern's Claw
65535,512,8192,Zun'Muram's Spear of Doom
65535,20,16640,Warden's Buckler
65535,65535,18688,Scouting Shield of the Da Bashers
65535,65535,26624,"Xephyrus, Wand of the Flowing Wind"
65535,15906,2048,Yun Shaman Totem
131071,65535,4194313,Very Small Stone Tear
131071,65535,4194313,Very Small Stone Tear
65535,65535,16416,Idol of Woven Grass
65535,65535,4212736,Tome of Friends
65535,65535,4218880,Which Came First
65535,65535,14336,Fiddletinks' Spinzaflobberator
65535,65535,4220928,Zatozia's Pail of Rainbow Sherbet
